machine |S1000 machine |S1000 machine [machine|machine]^
unit |S1000 unit |S1000 unit [unit|unit]^
noun |S1000 noun |S1000 noun [noun|noun]^
figure |S1000 figure |S1000 figure [figure|figure]^
noun |S1000 noun |S1000 noun [noun|noun]^
fall |S1000 fall |S1000 fall [fall|fall]^
noun |S1000 noun |S1000 noun [noun|noun]^
fly |S1000 fly |S1000 fly [fly|fly]^
town |S1000 town |S1000 town [town|town]^
noun |S1000 noun |S1000 noun [noun|noun]^
note |S1000 note |S1000 note [note|note]^
noun |S1000 noun |S1000 noun [noun|noun]^
fly |S1000 fly |S1000 fly [fly|fly]^
certain |S1000 certain |S1000 certain [certain|certain]^
noun |S1000 noun |S1000 noun [noun|noun]^
machine |S1000 machine |S1000 machine [machine|machine]^
figure |S1000 figure |S1000 figure [figure|figure]^
fine |S1000 fine |S1000 fine [fine|fine]^
noun |S1000 noun |S1000 noun [noun|noun]^
lead |S1000 lead |S1000 lead [lead|lead]^
town |S1000 town |S1000 town [town|town]^
