OM |S1000 OM |S1000 OM [Old man | OM]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
NR |S1000 NR |S1000 NR [Number | NR]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
ES |S1000 ES |S1000 ES [And | ES]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DE |S1000 DE |S1000 DE [From | DE]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UP |S1000 UP |S1000 UP [Up | UP]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
DX |S1000 DX |S1000 DX [D X | DX]^
UR |S1000 UR |S1000 UR [Your | UR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HW |S1000 HW |S1000 HW [How | HW]^
FER |S1000 FER |S1000 FER [For | FER]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
UP |S1000 UP |S1000 UP [Up | UP]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
HV |S1000 HV |S1000 HV [Have | HV]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
OM |S1000 OM |S1000 OM [Old man | OM]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
DE |S1000 DE |S1000 DE [From | DE]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
FER |S1000 FER |S1000 FER [For | FER]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HV |S1000 HV |S1000 HV [Have | HV]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EL |S1000 EL |S1000 EL [Element | EL]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
DR |S1000 DR |S1000 DR [Dear | DR]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
DX |S1000 DX |S1000 DX [D X | DX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ES |S1000 ES |S1000 ES [And | ES]^
DX |S1000 DX |S1000 DX [D X | DX]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
NR |S1000 NR |S1000 NR [Number | NR]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
FER |S1000 FER |S1000 FER [For | FER]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
UR |S1000 UR |S1000 UR [Your | UR]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
DE |S1000 DE |S1000 DE [From | DE]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
HW |S1000 HW |S1000 HW [How | HW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
DE |S1000 DE |S1000 DE [From | DE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
DX |S1000 DX |S1000 DX [D X | DX]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
WX |S1000 WX |S1000 WX [Weather | WX]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
RST |S1000 RST |S1000 RST [R S T | RST]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
OP |S1000 OP |S1000 OP [Operator | OP]^
UR |S1000 UR |S1000 UR [Your | UR]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
73 |S1000 73 |S1000 73 [73 | 73]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
UR |S1000 UR |S1000 UR [Your | UR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
DE |S1000 DE |S1000 DE [From | DE]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
UP |S1000 UP |S1000 UP [Up | UP]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
NR |S1000 NR |S1000 NR [Number | NR]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
RST |S1000 RST |S1000 RST [R S T | RST]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
73 |S1000 73 |S1000 73 [73 | 73]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HW |S1000 HW |S1000 HW [How | HW]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
OP |S1000 OP |S1000 OP [Operator | OP]^
VY |S1000 VY |S1000 VY [Very | VY]^
RST |S1000 RST |S1000 RST [R S T | RST]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
UP |S1000 UP |S1000 UP [Up | UP]^
RST |S1000 RST |S1000 RST [R S T | RST]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
ES |S1000 ES |S1000 ES [And | ES]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
FER |S1000 FER |S1000 FER [For | FER]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HR |S1000 HR |S1000 HR [Hear | HR]^
DE |S1000 DE |S1000 DE [From | DE]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
WX |S1000 WX |S1000 WX [Weather | WX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
DE |S1000 DE |S1000 DE [From | DE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
ES |S1000 ES |S1000 ES [And | ES]^
UP |S1000 UP |S1000 UP [Up | UP]^
VY |S1000 VY |S1000 VY [Very | VY]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
ES |S1000 ES |S1000 ES [And | ES]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NR |S1000 NR |S1000 NR [Number | NR]^
ES |S1000 ES |S1000 ES [And | ES]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
DE |S1000 DE |S1000 DE [From | DE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
VY |S1000 VY |S1000 VY [Very | VY]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HW |S1000 HW |S1000 HW [How | HW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NR |S1000 NR |S1000 NR [Number | NR]^
FER |S1000 FER |S1000 FER [For | FER]^
UP |S1000 UP |S1000 UP [Up | UP]^
OM |S1000 OM |S1000 OM [Old man | OM]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
DE |S1000 DE |S1000 DE [From | DE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
ES |S1000 ES |S1000 ES [And | ES]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
ES |S1000 ES |S1000 ES [And | ES]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DE |S1000 DE |S1000 DE [From | DE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DE |S1000 DE |S1000 DE [From | DE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
73 |S1000 73 |S1000 73 [73 | 73]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
WX |S1000 WX |S1000 WX [Weather | WX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
DX |S1000 DX |S1000 DX [D X | DX]^
FER |S1000 FER |S1000 FER [For | FER]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
FER |S1000 FER |S1000 FER [For | FER]^
