TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HW |S1000 HW |S1000 HW [How | HW]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
OM |S1000 OM |S1000 OM [Old man | OM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HV |S1000 HV |S1000 HV [Have | HV]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HW |S1000 HW |S1000 HW [How | HW]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HW |S1000 HW |S1000 HW [How | HW]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HW |S1000 HW |S1000 HW [How | HW]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
HV |S1000 HV |S1000 HV [Have | HV]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HW |S1000 HW |S1000 HW [How | HW]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
DX |S1000 DX |S1000 DX [D X | DX]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
DX |S1000 DX |S1000 DX [D X | DX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HV |S1000 HV |S1000 HV [Have | HV]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
HW |S1000 HW |S1000 HW [How | HW]^
DX |S1000 DX |S1000 DX [D X | DX]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
DX |S1000 DX |S1000 DX [D X | DX]^
HW |S1000 HW |S1000 HW [How | HW]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
