TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DX |S1000 DX |S1000 DX [D X | DX]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
DX |S1000 DX |S1000 DX [D X | DX]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HW |S1000 HW |S1000 HW [How | HW]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
DX |S1000 DX |S1000 DX [D X | DX]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HW |S1000 HW |S1000 HW [How | HW]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
HW |S1000 HW |S1000 HW [How | HW]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
HW |S1000 HW |S1000 HW [How | HW]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DX |S1000 DX |S1000 DX [D X | DX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DX |S1000 DX |S1000 DX [D X | DX]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HW |S1000 HW |S1000 HW [How | HW]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DX |S1000 DX |S1000 DX [D X | DX]^
