EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EL |S1000 EL |S1000 EL [Element | EL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EL |S1000 EL |S1000 EL [Element | EL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EL |S1000 EL |S1000 EL [Element | EL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EL |S1000 EL |S1000 EL [Element | EL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EL |S1000 EL |S1000 EL [Element | EL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
DR |S1000 DR |S1000 DR [Dear | DR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
DR |S1000 DR |S1000 DR [Dear | DR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EL |S1000 EL |S1000 EL [Element | EL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EL |S1000 EL |S1000 EL [Element | EL]^
