BURO |S1000 RX [bureau, Receive]^
BCNU |S1000 EFHW [Be seeing you, End fed, half-wave]^
QRQ |S1000 EFHW [High speed, End fed, half-wave]^
HR |S1000 EFHW [Hear, End fed, half-wave]^
HW\? |S1000 TX [How copy\?, Transmit]^
BCNU |S1000 YL [Be seeing you, Young lady]^
HW\? |S1000 QRQ [How copy\?, High speed]^
PSE |S1000 CFM [Please, Confirm]^
EFHW |S1000 QSL [End fed, half-wave, Confirm]^
EFHW |S1000 FT [End fed, half-wave, Feet]^
DR |S1000 EFHW [Dear, End fed, half-wave]^
RX |S1000 FT [Receive, Feet]^
EFHW |S1000 QRP [End fed, half-wave, Low power]^
EFHW |S1000 HW\? [End fed, half-wave, How copy\?]^
DR |S1000 QRP [Dear, Low power]^
HW\? |S1000 OP [How copy\?, Operator]^
QSY |S1000 QRS [Change frequency, Slow speed]^
EFHW |S1000 QSY [End fed, half-wave, Change frequency]^
CFM |S1000 HR [Confirm, Hear]^
YL |S1000 EFHW [Young lady, End fed, half-wave]^
FT |S1000 MNI [Feet, Many]^
EL |S1000 EFHW [Element, End fed, half-wave]^
TX |S1000 BCNU [Transmit, Be seeing you]^
EFHW |S1000 PSE [End fed, half-wave, Please]^
EL |S1000 QRS [Element, Slow speed]^
EFHW |S1000 QRP [End fed, half-wave, Low power]^
FT |S1000 EFHW [Feet, End fed, half-wave]^
PLS |S1000 RX [Please, Receive]^
EL |S1000 EFHW [Element, End fed, half-wave]^
HR |S1000 EFHW [Hear, End fed, half-wave]^
PSE |S1000 YL [Please, Young lady]^
QRQ |S1000 EFHW [High speed, End fed, half-wave]^
YL |S1000 QSL [Young lady, Confirm]^
OP |S1000 BURO [Operator, bureau]^
EFHW |S1000 OP [End fed, half-wave, Operator]^
BURO |S1000 EFHW [bureau, End fed, half-wave]^
RX |S1000 QRQ [Receive, High speed]^
HR |S1000 EFHW [Hear, End fed, half-wave]^
HR |S1000 EFHW [Hear, End fed, half-wave]^
QSY |S1000 EFHW [Change frequency, End fed, half-wave]^
QRQ |S1000 EFHW [High speed, End fed, half-wave]^
BCNU |S1000 EFHW [Be seeing you, End fed, half-wave]^
QRQ |S1000 EFHW [High speed, End fed, half-wave]^
TX |S1000 EL [Transmit, Element]^
PLS |S1000 EFHW [Please, End fed, half-wave]^
TX |S1000 PSE [Transmit, Please]^
EFHW |S1000 RX [End fed, half-wave, Receive]^
QRS |S1000 HR [Slow speed, Hear]^
EFHW |S1000 EL [End fed, half-wave, Element]^
EFHW |S1000 EL [End fed, half-wave, Element]^
TX |S1000 EFHW [Transmit, End fed, half-wave]^
QSY |S1000 YL [Change frequency, Young lady]^
BCNU |S1000 EFHW [Be seeing you, End fed, half-wave]^
QRP |S1000 EFHW [Low power, End fed, half-wave]^
QSL |S1000 HR [Confirm, Hear]^
EFHW |S1000 QRS [End fed, half-wave, Slow speed]^
QRP |S1000 BCNU [Low power, Be seeing you]^
EFHW |S1000 FT [End fed, half-wave, Feet]^
CFM |S1000 EFHW [Confirm, End fed, half-wave]^
HW\? |S1000 BCNU [How copy\?, Be seeing you]^
EFHW |S1000 BCNU [End fed, half-wave, Be seeing you]^
