SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
GD |S1000 GD |S1000 GD [Good | GD]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GD |S1000 GD |S1000 GD [Good | GD]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
72 |S1000 72 |S1000 72 [72 | 72]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
GN |S1000 GN |S1000 GN [Good night | GN]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
CW |S1000 CW |S1000 CW [C W | CW]^
NW |S1000 NW |S1000 NW [Now | NW]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GD |S1000 GD |S1000 GD [Good | GD]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
CW |S1000 CW |S1000 CW [C W | CW]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
88 |S1000 88 |S1000 88 [88 | 88]^
GN |S1000 GN |S1000 GN [Good night | GN]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
GD |S1000 GD |S1000 GD [Good | GD]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
88 |S1000 88 |S1000 88 [88 | 88]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
GN |S1000 GN |S1000 GN [Good night | GN]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
CW |S1000 CW |S1000 CW [C W | CW]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
GD |S1000 GD |S1000 GD [Good | GD]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
NW |S1000 NW |S1000 NW [Now | NW]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
88 |S1000 88 |S1000 88 [88 | 88]^
GD |S1000 GD |S1000 GD [Good | GD]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
NW |S1000 NW |S1000 NW [Now | NW]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
CW |S1000 CW |S1000 CW [C W | CW]^
GD |S1000 GD |S1000 GD [Good | GD]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
88 |S1000 88 |S1000 88 [88 | 88]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
88 |S1000 88 |S1000 88 [88 | 88]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
88 |S1000 88 |S1000 88 [88 | 88]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
72 |S1000 72 |S1000 72 [72 | 72]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
GN |S1000 GN |S1000 GN [Good night | GN]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
88 |S1000 88 |S1000 88 [88 | 88]^
GN |S1000 GN |S1000 GN [Good night | GN]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
88 |S1000 88 |S1000 88 [88 | 88]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
72 |S1000 72 |S1000 72 [72 | 72]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GD |S1000 GD |S1000 GD [Good | GD]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
88 |S1000 88 |S1000 88 [88 | 88]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
NW |S1000 NW |S1000 NW [Now | NW]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
GN |S1000 GN |S1000 GN [Good night | GN]^
CW |S1000 CW |S1000 CW [C W | CW]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
88 |S1000 88 |S1000 88 [88 | 88]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
NW |S1000 NW |S1000 NW [Now | NW]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
88 |S1000 88 |S1000 88 [88 | 88]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
CW |S1000 CW |S1000 CW [C W | CW]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
GD |S1000 GD |S1000 GD [Good | GD]^
88 |S1000 88 |S1000 88 [88 | 88]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
NW |S1000 NW |S1000 NW [Now | NW]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
NW |S1000 NW |S1000 NW [Now | NW]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
GD |S1000 GD |S1000 GD [Good | GD]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
CW |S1000 CW |S1000 CW [C W | CW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
72 |S1000 72 |S1000 72 [72 | 72]^
GD |S1000 GD |S1000 GD [Good | GD]^
GN |S1000 GN |S1000 GN [Good night | GN]^
88 |S1000 88 |S1000 88 [88 | 88]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
72 |S1000 72 |S1000 72 [72 | 72]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
CW |S1000 CW |S1000 CW [C W | CW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
GN |S1000 GN |S1000 GN [Good night | GN]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
88 |S1000 88 |S1000 88 [88 | 88]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
88 |S1000 88 |S1000 88 [88 | 88]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
CW |S1000 CW |S1000 CW [C W | CW]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
CW |S1000 CW |S1000 CW [C W | CW]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
NW |S1000 NW |S1000 NW [Now | NW]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
88 |S1000 88 |S1000 88 [88 | 88]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
88 |S1000 88 |S1000 88 [88 | 88]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
88 |S1000 88 |S1000 88 [88 | 88]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
88 |S1000 88 |S1000 88 [88 | 88]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
GD |S1000 GD |S1000 GD [Good | GD]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
GD |S1000 GD |S1000 GD [Good | GD]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GN |S1000 GN |S1000 GN [Good night | GN]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
CW |S1000 CW |S1000 CW [C W | CW]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
88 |S1000 88 |S1000 88 [88 | 88]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
88 |S1000 88 |S1000 88 [88 | 88]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
CW |S1000 CW |S1000 CW [C W | CW]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GD |S1000 GD |S1000 GD [Good | GD]^
72 |S1000 72 |S1000 72 [72 | 72]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
72 |S1000 72 |S1000 72 [72 | 72]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GD |S1000 GD |S1000 GD [Good | GD]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
88 |S1000 88 |S1000 88 [88 | 88]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
NW |S1000 NW |S1000 NW [Now | NW]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
GN |S1000 GN |S1000 GN [Good night | GN]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
88 |S1000 88 |S1000 88 [88 | 88]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
GD |S1000 GD |S1000 GD [Good | GD]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
