QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
CW |S1000 CW |S1000 CW [C W | CW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
GD |S1000 GD |S1000 GD [Good | GD]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
72 |S1000 72 |S1000 72 [72 | 72]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
72 |S1000 72 |S1000 72 [72 | 72]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
CW |S1000 CW |S1000 CW [C W | CW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
88 |S1000 88 |S1000 88 [88 | 88]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
GD |S1000 GD |S1000 GD [Good | GD]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
88 |S1000 88 |S1000 88 [88 | 88]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
CW |S1000 CW |S1000 CW [C W | CW]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
88 |S1000 88 |S1000 88 [88 | 88]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
88 |S1000 88 |S1000 88 [88 | 88]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
CW |S1000 CW |S1000 CW [C W | CW]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
NW |S1000 NW |S1000 NW [Now | NW]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
