QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
HR |S1000 HR |S1000 HR [Hear | HR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
DR |S1000 DR |S1000 DR [Dear | DR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
OP |S1000 OP |S1000 OP [Operator | OP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HR |S1000 HR |S1000 HR [Hear | HR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
RX |S1000 RX |S1000 RX [Receive | RX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
