WATT |S1000 72 [Watt, 72]^
CW |S1000 WIRE [C W, Wire]^
489 |S1000 WATT [4 8 9, Watt]^
1TT |S1000 489 [100, 4 8 9]^
NW |S1000 SWR [Now, S W R]^
489 |S1000 LOOP [4 8 9, Loop]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 GD [4 8 9, Good]^
489 |S1000 479 [4 8 9, 4 7 9]^
GD |S1000 489 [Good, 4 8 9]^
1TT |S1000 489 [100, 4 8 9]^
GD |S1000 489 [Good, 4 8 9]^
SSB |S1000 88 [Single Side Band, 88]^
1TT |S1000 GD [100, Good]^
LOOP |S1000 489 [Loop, 4 8 9]^
WATT |S1000 489 [Watt, 4 8 9]^
LOOP |S1000 OCF [Loop, Off-center fed dipole]^
88 |S1000 489 [88, 4 8 9]^
SWR |S1000 NW [S W R, Now]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
GD |S1000 479 [Good, 4 7 9]^
359 |S1000 489 [3 5 9, 4 8 9]^
NW |S1000 489 [Now, 4 8 9]^
LOOP |S1000 479 [Loop, 4 7 9]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
72 |S1000 489 [72, 4 8 9]^
NW |S1000 489 [Now, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
CW |S1000 LOOP [C W, Loop]^
CW |S1000 1TT [C W, 100]^
489 |S1000 NW [4 8 9, Now]^
489 |S1000 479 [4 8 9, 4 7 9]^
359 |S1000 WIRE [3 5 9, Wire]^
489 |S1000 1TT [4 8 9, 100]^
489 |S1000 1TT [4 8 9, 100]^
CW |S1000 489 [C W, 4 8 9]^
GD |S1000 489 [Good, 4 8 9]^
NW |S1000 489 [Now, 4 8 9]^
WATT |S1000 CW [Watt, C W]^
SWR |S1000 GB [S W R, Goodbye]^
SSB |S1000 INFO [Single Side Band, Information]^
489 |S1000 CW [4 8 9, C W]^
479 |S1000 489 [4 7 9, 4 8 9]^
NW |S1000 GB [Now, Goodbye]^
WIRE |S1000 LOOP [Wire, Loop]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 CW [4 8 9, C W]^
SWR |S1000 SSB [S W R, Single Side Band]^
489 |S1000 1TT [4 8 9, 100]^
479 |S1000 72 [4 7 9, 72]^
489 |S1000 NW [4 8 9, Now]^
SWR |S1000 489 [S W R, 4 8 9]^
GB |S1000 INFO [Goodbye, Information]^
LOOP |S1000 489 [Loop, 4 8 9]^
WIRE |S1000 NW [Wire, Now]^
LOOP |S1000 489 [Loop, 4 8 9]^
CW |S1000 INFO [C W, Information]^
GD |S1000 SSB [Good, Single Side Band]^
OCF |S1000 1TT [Off-center fed dipole, 100]^
489 |S1000 479 [4 8 9, 4 7 9]^
WIRE |S1000 489 [Wire, 4 8 9]^
INFO |S1000 1TT [Information, 100]^
489 |S1000 GB [4 8 9, Goodbye]^
LOOP |S1000 88 [Loop, 88]^
489 |S1000 NW [4 8 9, Now]^
489 |S1000 SWR [4 8 9, S W R]^
489 |S1000 INFO [4 8 9, Information]^
489 |S1000 WATT [4 8 9, Watt]^
479 |S1000 OCF [4 7 9, Off-center fed dipole]^
489 |S1000 1TT [4 8 9, 100]^
LOOP |S1000 INFO [Loop, Information]^
489 |S1000 479 [4 8 9, 4 7 9]^
72 |S1000 489 [72, 4 8 9]^
INFO |S1000 NW [Information, Now]^
489 |S1000 88 [4 8 9, 88]^
359 |S1000 WIRE [3 5 9, Wire]^
GN |S1000 INFO [Good night, Information]^
WATT |S1000 LOOP [Watt, Loop]^
489 |S1000 72 [4 8 9, 72]^
SWR |S1000 489 [S W R, 4 8 9]^
72 |S1000 WIRE [72, Wire]^
1TT |S1000 GN [100, Good night]^
489 |S1000 1TT [4 8 9, 100]^
CW |S1000 479 [C W, 4 7 9]^
WATT |S1000 489 [Watt, 4 8 9]^
NW |S1000 72 [Now, 72]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
GB |S1000 OCF [Goodbye, Off-center fed dipole]^
489 |S1000 SSB [4 8 9, Single Side Band]^
INFO |S1000 489 [Information, 4 8 9]^
OCF |S1000 SWR [Off-center fed dipole, S W R]^
GB |S1000 489 [Goodbye, 4 8 9]^
72 |S1000 GB [72, Goodbye]^
489 |S1000 INFO [4 8 9, Information]^
489 |S1000 CW [4 8 9, C W]^
489 |S1000 WIRE [4 8 9, Wire]^
NW |S1000 489 [Now, 4 8 9]^
GD |S1000 489 [Good, 4 8 9]^
INFO |S1000 CW [Information, C W]^
489 |S1000 NW [4 8 9, Now]^
LOOP |S1000 CW [Loop, C W]^
1TT |S1000 489 [100, 4 8 9]^
SWR |S1000 489 [S W R, 4 8 9]^
CW |S1000 359 [C W, 3 5 9]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 SWR [4 8 9, S W R]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
OCF |S1000 88 [Off-center fed dipole, 88]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
SWR |S1000 88 [S W R, 88]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 GN [4 8 9, Good night]^
479 |S1000 489 [4 7 9, 4 8 9]^
GB |S1000 489 [Goodbye, 4 8 9]^
SSB |S1000 72 [Single Side Band, 72]^
88 |S1000 WATT [88, Watt]^
INFO |S1000 489 [Information, 4 8 9]^
INFO |S1000 359 [Information, 3 5 9]^
72 |S1000 489 [72, 4 8 9]^
LOOP |S1000 WIRE [Loop, Wire]^
OCF |S1000 SWR [Off-center fed dipole, S W R]^
WIRE |S1000 489 [Wire, 4 8 9]^
WIRE |S1000 SSB [Wire, Single Side Band]^
489 |S1000 LOOP [4 8 9, Loop]^
489 |S1000 GN [4 8 9, Good night]^
489 |S1000 479 [4 8 9, 4 7 9]^
359 |S1000 SSB [3 5 9, Single Side Band]^
479 |S1000 88 [4 7 9, 88]^
489 |S1000 WIRE [4 8 9, Wire]^
INFO |S1000 489 [Information, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
OCF |S1000 SSB [Off-center fed dipole, Single Side Band]^
489 |S1000 CW [4 8 9, C W]^
1TT |S1000 489 [100, 4 8 9]^
1TT |S1000 SWR [100, S W R]^
489 |S1000 WIRE [4 8 9, Wire]^
489 |S1000 GD [4 8 9, Good]^
489 |S1000 1TT [4 8 9, 100]^
489 |S1000 GB [4 8 9, Goodbye]^
479 |S1000 359 [4 7 9, 3 5 9]^
LOOP |S1000 489 [Loop, 4 8 9]^
LOOP |S1000 72 [Loop, 72]^
SWR |S1000 489 [S W R, 4 8 9]^
GB |S1000 72 [Goodbye, 72]^
GN |S1000 489 [Good night, 4 8 9]^
INFO |S1000 GB [Information, Goodbye]^
489 |S1000 1TT [4 8 9, 100]^
489 |S1000 NW [4 8 9, Now]^
489 |S1000 LOOP [4 8 9, Loop]^
489 |S1000 88 [4 8 9, 88]^
CW |S1000 489 [C W, 4 8 9]^
1TT |S1000 GB [100, Goodbye]^
NW |S1000 CW [Now, C W]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 GN [4 8 9, Good night]^
479 |S1000 489 [4 7 9, 4 8 9]^
GD |S1000 SWR [Good, S W R]^
NW |S1000 489 [Now, 4 8 9]^
72 |S1000 NW [72, Now]^
1TT |S1000 479 [100, 4 7 9]^
489 |S1000 LOOP [4 8 9, Loop]^
72 |S1000 LOOP [72, Loop]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 1TT [4 8 9, 100]^
WIRE |S1000 489 [Wire, 4 8 9]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
72 |S1000 INFO [72, Information]^
NW |S1000 OCF [Now, Off-center fed dipole]^
489 |S1000 LOOP [4 8 9, Loop]^
489 |S1000 WIRE [4 8 9, Wire]^
88 |S1000 489 [88, 4 8 9]^
479 |S1000 489 [4 7 9, 4 8 9]^
CW |S1000 489 [C W, 4 8 9]^
479 |S1000 SSB [4 7 9, Single Side Band]^
NW |S1000 489 [Now, 4 8 9]^
WIRE |S1000 NW [Wire, Now]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
489 |S1000 INFO [4 8 9, Information]^
489 |S1000 SWR [4 8 9, S W R]^
WATT |S1000 479 [Watt, 4 7 9]^
359 |S1000 INFO [3 5 9, Information]^
NW |S1000 SSB [Now, Single Side Band]^
WATT |S1000 LOOP [Watt, Loop]^
489 |S1000 CW [4 8 9, C W]^
489 |S1000 1TT [4 8 9, 100]^
LOOP |S1000 GB [Loop, Goodbye]^
88 |S1000 72 [88, 72]^
489 |S1000 GB [4 8 9, Goodbye]^
OCF |S1000 SWR [Off-center fed dipole, S W R]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
LOOP |S1000 WIRE [Loop, Wire]^
489 |S1000 SWR [4 8 9, S W R]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 NW [4 8 9, Now]^
489 |S1000 GN [4 8 9, Good night]^
489 |S1000 INFO [4 8 9, Information]^
SWR |S1000 489 [S W R, 4 8 9]^
LOOP |S1000 OCF [Loop, Off-center fed dipole]^
489 |S1000 GN [4 8 9, Good night]^
489 |S1000 GB [4 8 9, Goodbye]^
72 |S1000 NW [72, Now]^
1TT |S1000 489 [100, 4 8 9]^
WIRE |S1000 489 [Wire, 4 8 9]^
NW |S1000 GN [Now, Good night]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 88 [4 8 9, 88]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
LOOP |S1000 479 [Loop, 4 7 9]^
489 |S1000 CW [4 8 9, C W]^
88 |S1000 489 [88, 4 8 9]^
GB |S1000 NW [Goodbye, Now]^
489 |S1000 CW [4 8 9, C W]^
88 |S1000 489 [88, 4 8 9]^
GD |S1000 489 [Good, 4 8 9]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
1TT |S1000 489 [100, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
NW |S1000 489 [Now, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
LOOP |S1000 489 [Loop, 4 8 9]^
88 |S1000 GN [88, Good night]^
489 |S1000 GD [4 8 9, Good]^
489 |S1000 WIRE [4 8 9, Wire]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 88 [4 8 9, 88]^
489 |S1000 479 [4 8 9, 4 7 9]^
88 |S1000 SWR [88, S W R]^
LOOP |S1000 88 [Loop, 88]^
WATT |S1000 489 [Watt, 4 8 9]^
GD |S1000 WIRE [Good, Wire]^
489 |S1000 WIRE [4 8 9, Wire]^
359 |S1000 WATT [3 5 9, Watt]^
INFO |S1000 359 [Information, 3 5 9]^
NW |S1000 GB [Now, Goodbye]^
GD |S1000 WIRE [Good, Wire]^
LOOP |S1000 489 [Loop, 4 8 9]^
WATT |S1000 GB [Watt, Goodbye]^
1TT |S1000 489 [100, 4 8 9]^
INFO |S1000 OCF [Information, Off-center fed dipole]^
88 |S1000 SWR [88, S W R]^
489 |S1000 INFO [4 8 9, Information]^
479 |S1000 489 [4 7 9, 4 8 9]^
INFO |S1000 LOOP [Information, Loop]^
CW |S1000 489 [C W, 4 8 9]^
WIRE |S1000 SSB [Wire, Single Side Band]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 359 [4 8 9, 3 5 9]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
NW |S1000 LOOP [Now, Loop]^
WATT |S1000 489 [Watt, 4 8 9]^
GB |S1000 489 [Goodbye, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
1TT |S1000 489 [100, 4 8 9]^
GB |S1000 INFO [Goodbye, Information]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
GD |S1000 1TT [Good, 100]^
489 |S1000 GD [4 8 9, Good]^
479 |S1000 489 [4 7 9, 4 8 9]^
1TT |S1000 WIRE [100, Wire]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
489 |S1000 WATT [4 8 9, Watt]^
489 |S1000 INFO [4 8 9, Information]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
1TT |S1000 SSB [100, Single Side Band]^
1TT |S1000 GB [100, Goodbye]^
489 |S1000 479 [4 8 9, 4 7 9]^
489 |S1000 SSB [4 8 9, Single Side Band]^
489 |S1000 359 [4 8 9, 3 5 9]^
489 |S1000 NW [4 8 9, Now]^
GB |S1000 489 [Goodbye, 4 8 9]^
NW |S1000 GB [Now, Goodbye]^
SWR |S1000 WIRE [S W R, Wire]^
GD |S1000 489 [Good, 4 8 9]^
359 |S1000 489 [3 5 9, 4 8 9]^
NW |S1000 489 [Now, 4 8 9]^
GN |S1000 GB [Good night, Goodbye]^
72 |S1000 WATT [72, Watt]^
WIRE |S1000 489 [Wire, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
SSB |S1000 LOOP [Single Side Band, Loop]^
1TT |S1000 489 [100, 4 8 9]^
88 |S1000 CW [88, C W]^
489 |S1000 NW [4 8 9, Now]^
SWR |S1000 72 [S W R, 72]^
GD |S1000 479 [Good, 4 7 9]^
GN |S1000 489 [Good night, 4 8 9]^
SSB |S1000 NW [Single Side Band, Now]^
489 |S1000 72 [4 8 9, 72]^
489 |S1000 GB [4 8 9, Goodbye]^
GD |S1000 489 [Good, 4 8 9]^
GB |S1000 1TT [Goodbye, 100]^
359 |S1000 WATT [3 5 9, Watt]^
489 |S1000 WIRE [4 8 9, Wire]^
489 |S1000 479 [4 8 9, 4 7 9]^
CW |S1000 SWR [C W, S W R]^
WIRE |S1000 489 [Wire, 4 8 9]^
NW |S1000 INFO [Now, Information]^
GN |S1000 489 [Good night, 4 8 9]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
CW |S1000 489 [C W, 4 8 9]^
NW |S1000 489 [Now, 4 8 9]^
GN |S1000 GD [Good night, Good]^
489 |S1000 GB [4 8 9, Goodbye]^
489 |S1000 NW [4 8 9, Now]^
GD |S1000 SSB [Good, Single Side Band]^
489 |S1000 NW [4 8 9, Now]^
489 |S1000 OCF [4 8 9, Off-center fed dipole]^
489 |S1000 WATT [4 8 9, Watt]^
489 |S1000 WIRE [4 8 9, Wire]^
GN |S1000 SWR [Good night, S W R]^
OCF |S1000 489 [Off-center fed dipole, 4 8 9]^
INFO |S1000 489 [Information, 4 8 9]^
1TT |S1000 489 [100, 4 8 9]^
88 |S1000 INFO [88, Information]^
CW |S1000 489 [C W, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
WATT |S1000 NW [Watt, Now]^
LOOP |S1000 72 [Loop, 72]^
SWR |S1000 489 [S W R, 4 8 9]^
479 |S1000 489 [4 7 9, 4 8 9]^
GD |S1000 SWR [Good, S W R]^
GN |S1000 489 [Good night, 4 8 9]^
NW |S1000 WIRE [Now, Wire]^
NW |S1000 CW [Now, C W]^
1TT |S1000 489 [100, 4 8 9]^
SWR |S1000 GB [S W R, Goodbye]^
GN |S1000 489 [Good night, 4 8 9]^
88 |S1000 489 [88, 4 8 9]^
1TT |S1000 GN [100, Good night]^
OCF |S1000 479 [Off-center fed dipole, 4 7 9]^
489 |S1000 GN [4 8 9, Good night]^
GB |S1000 489 [Goodbye, 4 8 9]^
1TT |S1000 72 [100, 72]^
1TT |S1000 WIRE [100, Wire]^
489 |S1000 SWR [4 8 9, S W R]^
489 |S1000 1TT [4 8 9, 100]^
WIRE |S1000 489 [Wire, 4 8 9]^
WIRE |S1000 GN [Wire, Good night]^
88 |S1000 GB [88, Goodbye]^
SWR |S1000 489 [S W R, 4 8 9]^
72 |S1000 489 [72, 4 8 9]^
SWR |S1000 489 [S W R, 4 8 9]^
LOOP |S1000 GN [Loop, Good night]^
489 |S1000 GD [4 8 9, Good]^
479 |S1000 489 [4 7 9, 4 8 9]^
OCF |S1000 72 [Off-center fed dipole, 72]^
GN |S1000 489 [Good night, 4 8 9]^
479 |S1000 GN [4 7 9, Good night]^
489 |S1000 SWR [4 8 9, S W R]^
INFO |S1000 479 [Information, 4 7 9]^
GD |S1000 1TT [Good, 100]^
479 |S1000 489 [4 7 9, 4 8 9]^
GN |S1000 489 [Good night, 4 8 9]^
OCF |S1000 CW [Off-center fed dipole, C W]^
489 |S1000 359 [4 8 9, 3 5 9]^
489 |S1000 INFO [4 8 9, Information]^
489 |S1000 INFO [4 8 9, Information]^
LOOP |S1000 NW [Loop, Now]^
OCF |S1000 LOOP [Off-center fed dipole, Loop]^
WATT |S1000 479 [Watt, 4 7 9]^
489 |S1000 GN [4 8 9, Good night]^
489 |S1000 CW [4 8 9, C W]^
SWR |S1000 489 [S W R, 4 8 9]^
WATT |S1000 489 [Watt, 4 8 9]^
CW |S1000 489 [C W, 4 8 9]^
479 |S1000 489 [4 7 9, 4 8 9]^
SSB |S1000 489 [Single Side Band, 4 8 9]^
NW |S1000 WATT [Now, Watt]^
WIRE |S1000 489 [Wire, 4 8 9]^
479 |S1000 WATT [4 7 9, Watt]^
489 |S1000 SSB [4 8 9, Single Side Band]^
88 |S1000 CW [88, C W]^
GN |S1000 OCF [Good night, Off-center fed dipole]^
489 |S1000 INFO [4 8 9, Information]^
88 |S1000 WIRE [88, Wire]^
489 |S1000 LOOP [4 8 9, Loop]^
SWR |S1000 OCF [S W R, Off-center fed dipole]^
GB |S1000 489 [Goodbye, 4 8 9]^
GD |S1000 SSB [Good, Single Side Band]^
CW |S1000 489 [C W, 4 8 9]^
SWR |S1000 GD [S W R, Good]^
489 |S1000 GD [4 8 9, Good]^
489 |S1000 88 [4 8 9, 88]^
