NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
DE |S1000 DE |S1000 DE [From | DE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
72 |S1000 72 |S1000 72 [72 | 72]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
NR |S1000 NR |S1000 NR [Number | NR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
FER |S1000 FER |S1000 FER [For | FER]^
ES |S1000 ES |S1000 ES [And | ES]^
UP |S1000 UP |S1000 UP [Up | UP]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
NR |S1000 NR |S1000 NR [Number | NR]^
DX |S1000 DX |S1000 DX [D X | DX]^
HV |S1000 HV |S1000 HV [Have | HV]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
HW |S1000 HW |S1000 HW [How | HW]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
GN |S1000 GN |S1000 GN [Good night | GN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DX |S1000 DX |S1000 DX [D X | DX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
DE |S1000 DE |S1000 DE [From | DE]^
73 |S1000 73 |S1000 73 [73 | 73]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UP |S1000 UP |S1000 UP [Up | UP]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
UR |S1000 UR |S1000 UR [Your | UR]^
VY |S1000 VY |S1000 VY [Very | VY]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
73 |S1000 73 |S1000 73 [73 | 73]^
HW |S1000 HW |S1000 HW [How | HW]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
VY |S1000 VY |S1000 VY [Very | VY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRX |S1000 QRX |S1000 QRX [Standby | QRX]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NW |S1000 NW |S1000 NW [Now | NW]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
HW |S1000 HW |S1000 HW [How | HW]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
RST |S1000 RST |S1000 RST [R S T | RST]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
NW |S1000 NW |S1000 NW [Now | NW]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
OM |S1000 OM |S1000 OM [Old man | OM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FER |S1000 FER |S1000 FER [For | FER]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
UR |S1000 UR |S1000 UR [Your | UR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
ES |S1000 ES |S1000 ES [And | ES]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
FER |S1000 FER |S1000 FER [For | FER]^
CW |S1000 CW |S1000 CW [C W | CW]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
WX |S1000 WX |S1000 WX [Weather | WX]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
DE |S1000 DE |S1000 DE [From | DE]^
UR |S1000 UR |S1000 UR [Your | UR]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
DE |S1000 DE |S1000 DE [From | DE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
FER |S1000 FER |S1000 FER [For | FER]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
GN |S1000 GN |S1000 GN [Good night | GN]^
UR |S1000 UR |S1000 UR [Your | UR]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
NR |S1000 NR |S1000 NR [Number | NR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
73 |S1000 73 |S1000 73 [73 | 73]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
GD |S1000 GD |S1000 GD [Good | GD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
EL |S1000 EL |S1000 EL [Element | EL]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
NW |S1000 NW |S1000 NW [Now | NW]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
FT |S1000 FT |S1000 FT [Feet | FT]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
