FER |S1000 FER |S1000 FER [For | FER]^
FER |S1000 FER |S1000 FER [For | FER]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NR |S1000 NR |S1000 NR [Number | NR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ES |S1000 ES |S1000 ES [And | ES]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NR |S1000 NR |S1000 NR [Number | NR]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
73 |S1000 73 |S1000 73 [73 | 73]^
DE |S1000 DE |S1000 DE [From | DE]^
VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NR |S1000 NR |S1000 NR [Number | NR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
WX |S1000 WX |S1000 WX [Weather | WX]^
FER |S1000 FER |S1000 FER [For | FER]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
RST |S1000 RST |S1000 RST [R S T | RST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UP |S1000 UP |S1000 UP [Up | UP]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
FER |S1000 FER |S1000 FER [For | FER]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
FER |S1000 FER |S1000 FER [For | FER]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
NR |S1000 NR |S1000 NR [Number | NR]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UR |S1000 UR |S1000 UR [Your | UR]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FER |S1000 FER |S1000 FER [For | FER]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
DE |S1000 DE |S1000 DE [From | DE]^
UR |S1000 UR |S1000 UR [Your | UR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
FER |S1000 FER |S1000 FER [For | FER]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NR |S1000 NR |S1000 NR [Number | NR]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NR |S1000 NR |S1000 NR [Number | NR]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NR |S1000 NR |S1000 NR [Number | NR]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
NR |S1000 NR |S1000 NR [Number | NR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DE |S1000 DE |S1000 DE [From | DE]^
73 |S1000 73 |S1000 73 [73 | 73]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
RST |S1000 RST |S1000 RST [R S T | RST]^
73 |S1000 73 |S1000 73 [73 | 73]^
UP |S1000 UP |S1000 UP [Up | UP]^
