QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
VY |S1000 VY |S1000 VY [Very | VY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
DE |S1000 DE |S1000 DE [From | DE]^
ES |S1000 ES |S1000 ES [And | ES]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
ES |S1000 ES |S1000 ES [And | ES]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UP |S1000 UP |S1000 UP [Up | UP]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UP |S1000 UP |S1000 UP [Up | UP]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UP |S1000 UP |S1000 UP [Up | UP]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
ES |S1000 ES |S1000 ES [And | ES]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VY |S1000 VY |S1000 VY [Very | VY]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
DE |S1000 DE |S1000 DE [From | DE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
ES |S1000 ES |S1000 ES [And | ES]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UP |S1000 UP |S1000 UP [Up | UP]^
UR |S1000 UR |S1000 UR [Your | UR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
WX |S1000 WX |S1000 WX [Weather | WX]^
FER |S1000 FER |S1000 FER [For | FER]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
ES |S1000 ES |S1000 ES [And | ES]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UP |S1000 UP |S1000 UP [Up | UP]^
RST |S1000 RST |S1000 RST [R S T | RST]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
FER |S1000 FER |S1000 FER [For | FER]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
ES |S1000 ES |S1000 ES [And | ES]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
DE |S1000 DE |S1000 DE [From | DE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
DE |S1000 DE |S1000 DE [From | DE]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
WX |S1000 WX |S1000 WX [Weather | WX]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
DE |S1000 DE |S1000 DE [From | DE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
73 |S1000 73 |S1000 73 [73 | 73]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
DE |S1000 DE |S1000 DE [From | DE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
