HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HR |S1000 HR |S1000 HR [Hear | HR]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EL |S1000 EL |S1000 EL [Element | EL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
EL |S1000 EL |S1000 EL [Element | EL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HR |S1000 HR |S1000 HR [Hear | HR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EL |S1000 EL |S1000 EL [Element | EL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
EL |S1000 EL |S1000 EL [Element | EL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
DR |S1000 DR |S1000 DR [Dear | DR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
EL |S1000 EL |S1000 EL [Element | EL]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EL |S1000 EL |S1000 EL [Element | EL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
FT |S1000 FT |S1000 FT [Feet | FT]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
OP |S1000 OP |S1000 OP [Operator | OP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
OP |S1000 OP |S1000 OP [Operator | OP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EL |S1000 EL |S1000 EL [Element | EL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
DR |S1000 DR |S1000 DR [Dear | DR]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
EL |S1000 EL |S1000 EL [Element | EL]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HR |S1000 HR |S1000 HR [Hear | HR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EL |S1000 EL |S1000 EL [Element | EL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
RX |S1000 RX |S1000 RX [Receive | RX]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EL |S1000 EL |S1000 EL [Element | EL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
