TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
FER |S1000 FER |S1000 FER [For | FER]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
VY |S1000 VY |S1000 VY [Very | VY]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NR |S1000 NR |S1000 NR [Number | NR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
VY |S1000 VY |S1000 VY [Very | VY]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
VY |S1000 VY |S1000 VY [Very | VY]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
ES |S1000 ES |S1000 ES [And | ES]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HV |S1000 HV |S1000 HV [Have | HV]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HW |S1000 HW |S1000 HW [How | HW]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HW |S1000 HW |S1000 HW [How | HW]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
VY |S1000 VY |S1000 VY [Very | VY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
73 |S1000 73 |S1000 73 [73 | 73]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
ES |S1000 ES |S1000 ES [And | ES]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
ES |S1000 ES |S1000 ES [And | ES]^
HV |S1000 HV |S1000 HV [Have | HV]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
UR |S1000 UR |S1000 UR [Your | UR]^
UP |S1000 UP |S1000 UP [Up | UP]^
73 |S1000 73 |S1000 73 [73 | 73]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
ES |S1000 ES |S1000 ES [And | ES]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
73 |S1000 73 |S1000 73 [73 | 73]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
UR |S1000 UR |S1000 UR [Your | UR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
ES |S1000 ES |S1000 ES [And | ES]^
UR |S1000 UR |S1000 UR [Your | UR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HV |S1000 HV |S1000 HV [Have | HV]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
NR |S1000 NR |S1000 NR [Number | NR]^
HV |S1000 HV |S1000 HV [Have | HV]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
UP |S1000 UP |S1000 UP [Up | UP]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
73 |S1000 73 |S1000 73 [73 | 73]^
UP |S1000 UP |S1000 UP [Up | UP]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
FER |S1000 FER |S1000 FER [For | FER]^
DX |S1000 DX |S1000 DX [D X | DX]^
VY |S1000 VY |S1000 VY [Very | VY]^
WX |S1000 WX |S1000 WX [Weather | WX]^
FER |S1000 FER |S1000 FER [For | FER]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
UR |S1000 UR |S1000 UR [Your | UR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
VY |S1000 VY |S1000 VY [Very | VY]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
DE |S1000 DE |S1000 DE [From | DE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HW |S1000 HW |S1000 HW [How | HW]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
UP |S1000 UP |S1000 UP [Up | UP]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NR |S1000 NR |S1000 NR [Number | NR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
OM |S1000 OM |S1000 OM [Old man | OM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
ES |S1000 ES |S1000 ES [And | ES]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
DE |S1000 DE |S1000 DE [From | DE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
ES |S1000 ES |S1000 ES [And | ES]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
RST |S1000 RST |S1000 RST [R S T | RST]^
DE |S1000 DE |S1000 DE [From | DE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
UR |S1000 UR |S1000 UR [Your | UR]^
DX |S1000 DX |S1000 DX [D X | DX]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
VY |S1000 VY |S1000 VY [Very | VY]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
73 |S1000 73 |S1000 73 [73 | 73]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
FER |S1000 FER |S1000 FER [For | FER]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UR |S1000 UR |S1000 UR [Your | UR]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
FER |S1000 FER |S1000 FER [For | FER]^
HV |S1000 HV |S1000 HV [Have | HV]^
DX |S1000 DX |S1000 DX [D X | DX]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
FER |S1000 FER |S1000 FER [For | FER]^
NR |S1000 NR |S1000 NR [Number | NR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
NR |S1000 NR |S1000 NR [Number | NR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
NR |S1000 NR |S1000 NR [Number | NR]^
HW |S1000 HW |S1000 HW [How | HW]^
ES |S1000 ES |S1000 ES [And | ES]^
RST |S1000 RST |S1000 RST [R S T | RST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DE |S1000 DE |S1000 DE [From | DE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UP |S1000 UP |S1000 UP [Up | UP]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
DE |S1000 DE |S1000 DE [From | DE]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
WX |S1000 WX |S1000 WX [Weather | WX]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
FER |S1000 FER |S1000 FER [For | FER]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
HW |S1000 HW |S1000 HW [How | HW]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
DX |S1000 DX |S1000 DX [D X | DX]^
73 |S1000 73 |S1000 73 [73 | 73]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
UP |S1000 UP |S1000 UP [Up | UP]^
FER |S1000 FER |S1000 FER [For | FER]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NR |S1000 NR |S1000 NR [Number | NR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
