IK8UND,-,252,231,116,85 008,ITALIAN CONTEST CLUB
DF2SD,L06,330,252,,83 160,RHEIN RUHR DX ASSOCIATION
DL7VHP,Y34,167,177,283,79 650,
RK3TT,-,112,133,483,79 135, 
DL0GE/P,R02,173,169,283,77 064,
DH7KU,C28,131,146,387,75 628, 
DF8TM,P50,201,185,203,74 740,P50
LY5T,-,147,191,231,72 198, 
RM5F,-,273,263,,71 799,Russian Contest Club
DK2ZO,P05,145,180,250,71 100,Bavarian Contest Club
DJ9SN,C01,292,241,,70 372,
EW2ES,-,206,225,100,68 850,
DL3YM,A24,108,149,343,67 199,Rhein Ruhr DX Association
LZ1VKD,-,250,268,,67 000, 
DL5ANS,X23,156,251,106,65 762,
DL9FBF,F16,224,270,16,64 800,UKRAINIAN CONTEST CLUB
SM5CSS,-,262,242,,63 404,SK5WB
DJ3WE,C01,145,249,107,62 748,Bavarian Contest Club
S51Z,-,146,173,211,61 761, 
PA2A,-,250,174,98,60 552,
YO8DOH,-,100,161,266,58 926,CSTA SUCEAVA
G3K,-,310,190,,58 900, 
R4GM,-,230,146,173,58 838, 
DK2WU,U14,123,138,295,57 684,Bavarian Contest Club
DL2W,F74,104,106,439,57 558,WESTWOOD CONTEST GROUP
DK1WB,H24,150,212,119,57 028,DARC
DL2LRT,S36,206,269,,55 414,
SP7JLH,-,221,243,,53 703,SP-DX-Club
DO4OD,I16,184,152,163,52 744,BAVARIAN CONTEST CLUB
DL6KWN,V07,200,258,,51 600,
YL1YF,-,226,223,,50 398, 
DL1HBT,G16,210,236,,49 560,RRDXA
S52WD,-,244,203,,49 532,S59DEM
DL5ARM,X33,219,223,,48 837, 
YR8A,-,174,275,,47 850,C. S. AEROSTAR BACAU
DJ1XT,M15,222,213,,47 286, 
EI8JX,-,223,205,,45 715, 
LY4BF,-,200,227,,45 400, 
DP5P,C12,210,216,,45 360,BAVARIAN CONTEST CLUB
DL5KBO,G07,234,184,9,44 712, 
JW5E,-,269,162,,43 578,Yankee Clipper Contest Club
DK3UW,E06,212,193,,40 916,DARC
IV3DRP,-,91,112,273,40 768,
DF5RF,F43,140,128,178,40 704,RHEIN RUHR DX ASSOCIATION
SP6EIY,-,189,209,,39 501,SP DX CLUB
DF0MD,A45,114,149,151,39 485,DARC  A45
SW9AA,-,270,146,,39 420, 
RT2F,-,134,101,256,39 390, 
PA5WT,-,250,155,,38 750,VERON
IU0ITX,-,184,207,2,38 502,Italian Contest Club
RG5A,-,127,181,80,37 467,
DL5CL,NM,146,238,10,37 128,
HA5BA,-,181,202,,36 562,HA DX-CLUB
DL3DRN,S27,200,182,,36 400,DARC
YL2TD,-,105,108,224,35 532, 
IK1RGK,-,204,173,,35 292,Italian Contest Club
PE1EEC,-,189,186,,35 154,VERON A22 Zuid-Limburg
DL1YPF,W22,79,106,237,33 496,
OL0A,-,115,155,90,31 775, 
IF9A,-,193,162,,31 266,5nndxcc
DM2BKB,V14,161,191,,30 751,V14
SV2JAO,-,250,120,,30 000, 
SP3BBS,-,173,173,,29 929, 
RV3ZN,-,75,118,178,29 854,RUSSIAN CONTEST CLUB
M0NQN,-,72,94,245,29 798,Gloucester AR&ES
DJ7UC,NM,192,154,,29 568,
PA3EVY,-,157,177,,27 789, 
GW4W,-,167,166,,27 722, 
MM0DFV,-,192,144,,27 648,Radioarena International Group
YO4AAC,-,80,92,220,27 600,YO DX CLUB
YU5T,-,150,184,,27 600,Contest Club Serbia
DJ8WK,O16,130,195,10,27 300,Rhein Ruhr DX Association
DJ5CW,S07,109,133,94,26 999,Bavarian Contest Club
DL5DTG,S07,141,189,,26 649,
OM7AG,-,100,155,71,26 505,
DK5EQ,O27,115,134,80,26 130,o27
SO3O,-,135,133,59,25 802,
RK2M,-,135,189,,25 515, 
9H1PI,-,108,120,104,25 440,M.A.R.L.
DK2TX,B08,154,164,,25 256,DARC
DF0FY,E31,78,159,80,25 122,RHEIN RUHR DX ASSOCIATION
DK7TY,D06,76,106,160,25 016,Spandau DXers
YO7ARZ,-,130,186,,24 180,CSM CRAIOVA
EW1TO,-,161,150,,24 150,BELARUS CONTEST CLUB
DL9MFY,C12,118,162,30,23 976,BAVARIAN CONTEST CLUB
DJ6PC,O03,171,140,,23 940,DARC
DK2WC,O04,81,107,135,23 112,DARC
DL3OH,P15,130,177,,23 010,
YO8BDW,-,135,168,,22 680, 
DH6RS,S22,138,164,,22 632,DARC /S22
DL1VJL,S01,128,175,,22 400,
RN4HAB,-,133,168,,22 344,
SP7FCX,-,129,172,,22 188,
RZ4AA,-,129,170,,21 930,RCC
DF1HC,E29,123,176,,21 648,DARC
HB9DDZ,-,123,171,,21 033,
DL2YDS,N16,138,152,,20 976,DARC
PC1PM,-,170,122,,20 740, 
DJ8XB,D08,125,164,,20 500,DARC
F5PLC,-,153,133,,20 349,
DL3KWF,V11,117,160,10,20 320,Rhein Ruhr DX Association
SQ9S,-,75,86,160,20 210,SP DX Club
IK0ISD,-,130,154,,20 020,
OK1DKU,-,128,156,,19 968,
SP2EPV,-,113,175,,19 775,SPDXC
9A2IK,-,125,156,,19 500,RADIO CLUB KVARNER RIJEKA
R4WAE,-,121,159,,19 239,
SP8GNF,-,104,171,7,18 981,SP DX C
F5OZC,-,149,126,,18 774,
DM2DZM,NM,136,135,,18 360,HSC
SV2HUD,-,139,132,,18 348,
SP6BEN,-,120,152,,18 240,
ON5WL,-,122,148,,18 056,Contest club Belgium
IW2FUT,-,139,125,,17 375,None
SP2GMA,-,120,144,,17 280, 
OH5TS,-,122,141,,17 202,CCF
PA3BUD,-,100,171,,17 100,VERON
DL2IKE,Y28,106,124,30,16 864,DARC Y28
OK2ABU,-,127,131,,16 637,
9A2VX,-,115,144,,16 560,RADIO CLUB KVARNER RIJEKA
HB9/OM3CQ,-,121,136,,16 456, 
S56C,-,131,125,,16 375, 
DK6OR,F38,122,134,,16 348, 
YO6HSU,-,121,133,,16 093,SPORT CLUB MIERCUREA-CIUC
DM2TO,W22,110,146,,16 060,
PD1RP,-,134,118,,15 812, 
SQ9FMU,-,115,136,,15 640,SP DXC
EA5ITT,-,98,158,,15 484,
DJ1OJ,C25,100,154,,15 400,Bavarian Contest Club
DM4MN,R03,110,138,,15 180,
DM5JBN,S60,133,114,,15 162,BAVARIAN CONTEST CLUB
SP5GDY,-,104,143,,14 872, 
RW3DY,-,133,111,,14 763,RUSSIAN CONTEST CLUB
DL8UKW,Y07,110,132,,14 520,DARC
DK6QW,L03,107,134,,14 338,Rhein Ruhr DX Association
DF3CE,A45,65,83,106,14 193,DARC A45
SP9IHP,-,102,139,,14 178, 
DF7CB,R10,106,133,,14 098,Rhein Ruhr DX Association
HB9CPS,-,137,102,,13 974, 
DF2AJ,P51,70,116,50,13 920,RHEIN RUHR DX ASSOCIATION
DK4VY,E20,113,123,,13 899, 
DL2ANM,X41,101,134,,13 534,
DL6AWJ,X23,103,131,,13 493,X23
ON6PJ,-,124,108,,13 392, 
DF3TE,G46,110,121,,13 310,
YO4SI,-,94,140,,13 160,CSM Craiova
DL7VRG,D21,68,107,53,12 947,RHEIN RUHR DX ASSOCIATION
DL2ZA,U15,85,136,10,12 920,Bavarian Contest Club
SP6IHE,-,87,148,,12 876,
DH0AAC,H73,93,138,,12 834,Contest Club Harz Heide
DL4DZ,O04,58,100,70,12 800,None
RA3BQ,-,108,116,,12 528,None
DL7UKT,Y07,102,120,,12 240,DARC, MAR5CONISTA 407
DK5SF,Z46,97,121,4,12 221,
DD7UW,S22,111,110,,12 210,
DF7IH,P05,103,116,,11 948,DARC
HA8TP,-,87,137,,11 919,THRACIAN ROSE CLUB
CT1ELZ,-,100,119,,11 900, 
OK1BR,-,138,86,,11 868,
OM8MF,-,103,115,,11 845,
M3X,-,98,120,,11 760,EXETER ARS
DL2LDE,U08,82,143,,11 726,BAVARIAN CONTEST CLUB
IK4DCX,-,115,98,,11 270,ITALIAN CONTEST CLUB
RT3C,-,88,128,,11 264,
DJ2IA,F43,85,132,,11 220,DARC F43
SV1CEI,-,93,120,,11 160,
SV1IU,-,83,132,,10 956,RAAG GR
DL2GPK,P29,101,108,,10 908,
EA4XT,-,98,110,,10 780,
RN4SC,-,86,125,,10 750,
SP9EMI,-,65,113,30,10 735,
PA0RBA,-,94,114,,10 716,VERON
9A5RTW,-,69,154,,10 626,
R6CW,-,85,124,,10 540,RCC
M0RYB,-,99,86,20,10 234, 
DG3BZ,R09,74,137,,10 138,RHEIN RUHR DX ASSOCIATION
OK1DKE,-,104,96,,9 984,
PC5D,-,93,107,,9 951,Veron
IK2CMI,-,87,113,,9 831,Italian Contest Club
G3T,-,81,120,,9 720, 
DH0JAE,Y28,63,94,40,9 682,
DL1SKK,P06,51,74,78,9 546,
DJ3GE,G25,96,96,,9 216,RHEIN-RUHR-DX-ASSOCIATION
RK6HG,-,90,102,,9 180,RUSSIAN CW CLUB
UA6LCJ,-,80,113,,9 040,
SP8CGU,-,100,90,,9 000, 
GB22GE,-,99,90,,8 910,G4MBC
DK2OY,M15,73,121,,8 833,Bavarian Contest Club
DD2EG,S04,87,101,,8 787,
RV3VR,-,82,104,,8 528,vcg
DL2ARN,X42,78,108,,8 424,
DL5AZZ,X33,78,108,,8 424,AGCW
OE3JAG,-,70,119,,8 330,
YO8/LZ4UU,-,52,68,70,8 296, 
OM8DD,-,87,95,,8 265,
OZ1KZX,-,80,102,,8 160, 
DL4HG,E38,73,72,40,8 136,Bavarian Contest Club
DL4FCJ,F24,62,131,,8 122, 
SV1DAY,-,57,100,23,8 000,
DL9AAA,H27,82,97,,7 954,H27
DJ3RA,Y22,66,116,,7 656,
G4PVM,-,81,94,,7 614,Essex CW ARC
DL9NEI,C26,72,92,10,7 544,Bavarian Contest Club
DK6AC,H24,79,95,,7 505, 
DJ9HX,P50,75,100,,7 500,South German DX Group
PA3EWG,-,76,98,,7 448, 
R3VL,-,76,95,,7 220,RUSSIAN CONTEST CLUB
SP3CCT,-,123,57,,7 011,SP3PSM
F6FTB,-,59,88,20,6 952,
DL4HCF/P,E33,70,98,,6 860,
DL8UKE,Y13,68,99,,6 732,
EW8G,-,80,84,,6 720,KDR / AGB / TRC
DL1NEO,B36,30,60,80,6 600,Bavarian Contest Club
RT6N,-,74,86,,6 364,
RK7X,-,88,71,,6 248,
DD5VL,S07,53,85,20,6 205,
OH5UQ,-,61,99,,6 039,
UG4I,-,75,80,,6 000,
SE0B,-,67,89,,5 963,SK0MM
RA7R,-,70,85,,5 950,RCWC
RA3XCZ,-,60,97,,5 820,OBNINSK QRU CLUB
YO4BEW,-,69,82,,5 658,YO DX CLUB
RV3AJ,-,66,85,,5 610,
DL3RDM,U08,61,90,,5 490,
IU6FUB,-,58,94,,5 452,
IK2AOO,-,56,94,,5 264, 
IK7LMX,-,55,92,,5 060,Italian Contest Club
DF4HA,E29,61,71,10,5 041,DARC
UT8EU,-,61,82,,5 002,
IK2AUK,-,56,89,,4 984,ITALIAN CONTEST CLUB
IU0PJS,-,60,82,,4 920, 
DL6RBH,U20,57,83,,4 731,Bavarian Contest Club
LY0NAS,-,55,86,,4 730,BALTIC CONTEST CLUB
F4HGU/P,-,75,63,,4 725,
G3SQU,-,67,70,,4 690,CLUB: THRACIAN ROSE CLUB
OK1FCA,-,73,60,3,4 560,
IK8ARF,-,62,70,,4 340,ITALIAN CONTEST CLUB
ZA1ME,-,50,85,,4 250,
PA0HPG,-,51,81,,4 131, 
PA0JED,-,63,64,,4 032,BAVARIAN CONTEST CLUB
OM5MX,-,45,88,,3 960, 
DL2LSM,S34,51,75,,3 825, 
PA3DTR,-,50,76,,3 800,
SP9R,-,50,76,,3 800,SP DX Club
OK1PFM,-,49,77,,3 773,
RW3AI,-,53,70,,3 710,
YL3JD,-,38,48,39,3 696,
DL4SL,Y13,46,52,25,3 692,DARC E. V.
OK1TDX,-,48,76,,3 648, 
DH1PAL,G46,50,72,,3 600,
SP3PSM,-,90,40,,3 600,SP3PSM
DL0TEU,E29,52,58,10,3 596,DARC
LZ8A,-,52,68,,3 536,Radio Club Troyan
OM2DT,-,57,62,,3 534,
DF7XR,N30,47,74,,3 478,
DL8ZAJ,F09,50,68,,3 400,Rhein Ruhr DX Association
PA5GU,-,51,66,,3 366,VERON
F1IKA,-,43,78,,3 354,
DL2AXM,X41,40,79,,3 160,
DH3MS,T19,44,58,10,3 132,DARC
SV1XG,-,39,80,,3 120,RAAG GR
9A4W,-,53,58,,3 074,Croatian contest club
DL8NFA,B08,53,56,,2 968,
M0NNQ,-,51,56,,2 856,
RZ4AZ,-,48,59,,2 832,RZ4AZ@mail.ru
YT1XC,-,41,69,,2 829,yu1fjk
R4MA,-,55,48,,2 640,
SF6W,-,41,64,,2 624, 
IK2IKW,-,37,70,,2 590,ITALIAN CONTEST CLUB
F6JOE,-,56,46,,2 576,CHILTERN DX CLUB
RD3FT,-,41,62,,2 542,
SP5DJ,-,39,64,,2 496,VOT PZK
DK1T,E29,44,54,,2 376,DARC
SM6S,-,50,44,,2 200,SK6EI
EI5LA,-,39,56,,2 184,
DF5TR,P05,40,54,,2 160,
SP1GDK,-,37,58,,2 146, 
OK1HCG,-,37,57,,2 109,
SD6F,-,55,38,,2 090,SK6AW Hisingens radioklubb
LZ2AF,-,36,58,,2 088,Thracian Rose Club
F5SGI,-,36,56,,2 016,
DK3CC,F38,38,52,,1 976,
DM3VPJ,X42,35,56,,1 960,DARC
DL7ACN,A22,36,53,,1 908, 
YO3HEX,-,38,50,,1 900, 
ZA1AK,-,41,46,,1 886,
DL0GEL,S22,37,50,,1 850,Bavaria Contest Club
OM7AT,-,37,50,,1 850,
SP5UFK,-,32,57,,1 824,SP DX CLUB
DK5ZX,V11,32,56,,1 792, 
DJ1KW,U13,35,50,,1 750,DARC U13
F3WT,-,13,33,40,1 749,
DL1NPG,V22,29,60,,1 740,V22
SP5ELA/8,-,31,56,,1 736,SP DX CLUB
SM5ACQ,-,33,52,,1 716,SK5AA - Vasteras Radioklubb
OE1XA,-,32,53,,1 696,
OH3PE,-,36,46,,1 656,
DL5L,X23,25,46,10,1 610,
OK1DVA,-,36,44,,1 584,
HG7J,-,31,50,,1 550,HA7KBR
Z33ST,-,28,51,,1 428, 
IR4Q,-,32,44,,1 408,
SP9KJU,-,31,44,,1 364,
R3IBT,-,34,40,,1 360,RU-QRP CLUB
DK4LX,F06,26,38,9,1 330,
IK2RLS/8,-,31,42,,1 302, 
DK7AC,H73,25,52,,1 300,
IK2AIT,-,32,40,,1 280,Italian Contest Club
RX3MM,-,30,42,,1 260, 
SQ3POS,-,28,45,,1 260, 
DJ3XM,E35,28,44,,1 232,DARC
UA3SDN,-,30,41,,1 230,
DL1AKL,X28,34,36,,1 224,
IK0ALT,-,30,40,,1 200,Italian Contest Club
DM3XI,X10,28,42,,1 176,DARC
F8DFP,-,42,28,,1 176, 
LC5P,-,29,40,,1 160,LN8W
PA4J,-,26,44,,1 144, 
PA2TA,-,25,32,10,1 120, 
DF4WO,K34,24,46,,1 104,
DL1EMA,L24,27,40,,1 080,
DM6WAN,S54,29,36,,1 044,
DF5CK,C01,30,34,,1 020, 
PE0CD,-,26,39,,1 014,Veron A13
DK9ZE,F66,28,36,,1 008,DARC
DL2FK,P15,24,42,,1 008,SDXG
DL1NKB,B26,27,36,,972,DARC
PD0ME,-,26,36,,936,VERON
F5LLE,-,23,36,,828, 
ZA1F,-,23,36,,828,ALBANIAN FEDERATION OF RADIOAMATEURISM
DF1LX,M15,22,37,,814,Bavarian Contest Club
LA2XNA,-,22,36,,792,LA-DX-GROUP
DL9GMC,V06,22,34,,748,
YL2PP,-,22,34,,748,Latvian Contest Club
DL1DEU,B08,21,34,,714,DARC
DL2BIS,B18,20,34,,680,DARC
RN6AT,-,20,34,,680,
SM7RYR,-,20,34,,680,
DH7TS,D17,21,32,,672,
DL1DXA,S07,21,32,,672,
DL0HAM,D25,30,22,,660,DARC
EA3OH,-,25,26,,650,URE
EA4U,-,20,32,,640,EA CONTEST CLUB
DL8BV,I50,21,30,,630,
DK2BK,A22,18,34,,612,
UG4P,-,19,32,,608,MDXC
DL0GEO,Z31,20,30,,600,GEO-DX GROUP
OK1FMJ,-,17,34,,578, -
ON4LY,-,20,28,,560,CONTEST CLUB BELGIUM
DL3AMB,X41,16,34,,544,
OE5FDM,-,18,30,,540, 
DK3WM,F73,16,32,,512,
RA5AV,-,15,33,,495,
OK2GU,-,17,28,,476,
PC4Y,-,18,26,,468,VERON
DK5KF,G03,19,24,,456,
SM6GBM,-,15,24,,360,SK6AW Hisingens Radioklubb
SE6K,-,15,23,,345,SK6AW - Hisingens Radioklubb
F4HPZ,-,13,26,,338,
IZ4GRP,-,14,24,,336,
GM5TDX,-,14,22,,308,
Z39A,-,13,22,,286,
DL1THB,V11,15,18,,270,
F5NBX,-,15,18,,270,LES NOUVELLES DX
DL9ZWG,W37,12,22,,264,
EI3CTB,-,12,22,,264,
DK4CU,O12,14,18,,252,AGCW
DL8RB,Q05,11,22,,242,BAVARIAN CONTEST CLUB
F5TYY,-,11,22,,242, 
DL9SEV,P51,12,20,,240,RHEIN RUHR DX ASSOCIATION
DF8LY,F16,10,22,,220,
YO4BEX,-,12,18,,216,YO DX CLUB
UD2F,-,11,16,,176,UA2 Contest Club
PA8MM/P,-,10,16,,160, 
SN0R,-,10,16,,160, 
OH2BN,-,8,12,,96,
DJ5QE,N20,6,15,,90,RHEIN-RUHR-DX-ASSOCIATION
UB4Y,-,6,14,,84, 
SM6MIS,-,6,12,,72,SK6AW
DF5EM,L05,5,10,,50,DARC
DK2YL,Q05,5,10,,50,BAVARIAN CONTEST CLUB
UB1AKA,-,5,10,,50,
YT5BOS,-,5,10,,50,YU1FJK
EW1FM,-,7,6,,42,Belarus Contest Club
DF1IW,A22,5,8,,40,A22
DO9THG,B13,4,8,,32,DARC
DK3WE,S34,3,6,,18, 
DL8FMA,C29,2,6,,12,
IZ3JPM,-,2,5,,10,
UA6AAW,-,2,5,,10,
DF5GO,D08,2,4,,8,DARC D08
F4GFT,-,2,4,,8,
IK1VEK,-,2,4,,8,
M0KNG,-,2,4,,8,Essex CW ARC
OH2CBD,-,2,4,,8,
DF1GRA,R11,1,2,,2, 
LY9A,-,1,2,,2,Kaunas University of Technology Radio Club
DJ5MW,T13,1 308,790,2 935,3 351 970,Bavarian Contest Club
IR2Q,-,1 282,738,2 814,3 022 848,ICC
SN7Q,-,1 263,722,2 624,2 806 414,
DK9PY,K04,1 160,676,2 743,2 638 428,
EB5A,-,1 190,678,2 636,2 594 028,EA Contest Club
DF9LJ,M15,958,633,2 226,2 015 472,Bavarian Contest Club
DK5PD,F27,1 014,653,2 027,1 985 773,BAVARIAN CONTEST CLUB
DL3UB,V22,804,678,1 893,1 828 566,BAVARIAN CONTEST CLUB
DM5GG,S07,783,599,1 769,1 528 648, 
DL7ON,D04,804,640,1 553,1 508 480,Bavarian Contest Club
DL1BUG,Y15,783,636,1 512,1 459 620,BAVARIAN CONTEST CLUB
OM3RM,-,763,527,1 862,1 383 375,
DK5KK,L05,663,533,1 737,1 279 200,Rhein Ruhr DX Association
9A2AJ,-,834,540,1 200,1 098 360,CROATIAN CONTEST CLUB
DJ9AO,X22,637,495,1 437,1 026 630,
DL5XJ,M30,555,479,1 406,939 319,Bavarian Contest Club
DL5YM,Y21,744,461,1 174,884 198,RHEIN RUHR DX ASSOCIATION
DL1ASA,F02,612,491,1 100,840 592,
DK9IP,A24,941,595,468,838 355,Bavarian Contest Club
HA3OU,-,511,412,1 511,833 064, 
DJ2BC,V22,705,497,910,802 655,V22
SM2M,-,678,504,909,799 848,SK2AT
DL6KVA,V01,888,546,562,791 700,Bavarian Contest Club
IR2C,-,683,325,1 647,757 250,ITALIAN CONTEST CLUB
EW1I,-,601,475,935,729 600,BELARUS CONTEST CLUB
DL8WX,K24,610,440,779,611 160,
HG2DX,-,693,258,1 616,595 722, 
9A3XV,-,348,404,1 101,585 396,CROATIAN CONTEST CLUB
LZ1QN,-,423,315,1 409,577 080, 
HB9FBP,-,712,383,719,548 073,HB9ON Radio Group
HA5JI,-,612,415,626,513 770,HA-DX-CLUB
OZ0B,-,600,499,415,506 485,Danish DX Group
TF3D,-,616,294,1 093,502 446,
DL4WK,V22,559,517,390,490 633,
EA5FID,-,417,341,1 007,485 584,EA CONTEST CLUB
HA4FB,-,909,523,,475 407,ASE Rk
DM3M,Q07,473,404,630,445 612,RHEIN RUHR DX ASSOCIATION
IK1PMR,-,658,484,227,428 340, 
EI5KF,-,538,311,727,393 415,
I2WIJ,-,314,322,772,349 692,Italian Contest Club
DD5DD,Z90,553,476,180,348 908,VFDB
M0B,-,683,362,268,344 262,Verulam ARC
HA7RY,-,710,466,,330 860,
DL2MDU,C06,359,466,349,329 928,
R5AJ,-,409,343,552,329 623,Russian Contest Club
RU3A,-,601,513,,308 313,
DF8XC,N01,376,364,385,277 004,RHEIN RUHR DX ASSOCIATION
EF1A,-,336,222,910,276 612,EA CONTEST CLUB
EI6JK,-,436,434,200,276 024,
DL4ME,X30,289,343,435,248 332,Rhein Ruhr DX Association
OE1TKW,-,278,315,504,246 330,Bavarian Contest Club
DK5QN,N02,547,437,,239 039,
9A5SSS,-,300,173,1 066,236 318, 
DL6UAA,Y43,454,380,164,234 840,
DL6JZ,S07,506,461,,233 266, 
DL5JQ,R25,279,366,354,231 678,CW Ops
HB9DQL,-,508,356,139,230 332,Bavarian Contest Club
DK6WL,C26,333,435,192,228 375,Bavarian Contest Club
SC7DX,-,441,399,129,227 430,SK7DX
DL7URH,S41,360,449,137,223 153,BAVARIAN CONTEST CLUB
DL8MKG,W13,425,455,50,216 125, 
OK1RR,-,427,368,127,203 872,
DL2SAX,P05,430,344,126,191 264, 
SP1NY,-,282,239,494,185 464, 
DK3QZ,L03,286,245,453,181 055,Rhein Ruhr DX Association
YT3D,-,501,220,306,177 540, 
DQ5T,M31,346,358,149,177 210,Bavarian Contest Club
OK1OA,-,484,350,,169 400,CZECH CONTEST CLUB
SP5AUC,-,507,257,92,153 943,VOT PZK
YQ6A,-,275,159,659,148 506,KSE Tg.Secuiesc
SP7IIT,-,280,275,242,143 550,SP DX Club
DK8AX,F10,214,314,219,135 962,Rhein Ruhr DX Association
MD2C,-,404,336,,135 744, 
OZ1IKY,-,475,284,,134 900,Danish DX Group
PA3AAV,-,351,273,134,132 405,Beemster Contest Club
DA0T,E38,333,283,134,132 161,BAVARIAN CONTEST CLUB
RL3T,-,209,208,395,125 632,Russian Contest Club
DJ5LA,M15,326,360,10,120 960, 
DJ9RR,E03,208,210,342,115 500,Bavarian Contest Club
DL6AG,S44,370,312,,115 440,
HA5NR,-,214,258,227,113 778,BAVARIAN CONTEST CLUB
R3OM,-,321,333,,106 893,
G4IIY,-,314,247,100,102 258, 
SN6A,-,409,249,,101 841,
EU3A,-,299,337,,100 763,BELARUS CONTEST CLUB
LA0CX,-,226,160,403,100 640, 
DK2LO,M21,314,300,20,100 200,Bavarian Contest Club
HA5AQ,-,371,264,,97 944, 
DL8UI,F10,256,351,10,93 366,DARC
HB9EHJ,-,329,269,,88 501,Bavarian Contest Club
HG0Y,-,373,108,410,84 564, 
UA5C,-,206,173,267,81 829,
EW8DX,-,241,242,94,81 070,BELARUS CONTEST CLUB
SE5E,-,122,146,402,76 504,SK3W
LY2XW,-,140,110,551,76 010,Kaunas University of Technology Radio Club
F5PAL,-,276,186,125,74 586,F4KLW
